Rank,Restaurant,Sales,YOY_Sales,Units,YOY_Units,Segment_Category
1,McDonald's,40412,4.90%,13846,-0.50%,Quick Service & Burger
2,Starbucks,21380,8.60%,15049,3.00%,Quick Service & Coffee Cafe
3,Chick-fil-A,11320,13.00%,2470,5.00%,Quick Service & Chicken
4,Taco Bell,11293,9.00%,6766,2.70%,Quick Service & Mexican
5,Burger King,10204,2.70%,7346,0.20%,Quick Service & Burger
6,Subway,10200,-2.00%,23801,-4.00%,Quick Service & Sandwich
7,Wendy's,9762,4.20%,5852,0.70%,Quick Service & Burger
8,Dunkin',9228,5.00%,9630,2.20%,Quick Service & Coffee Cafe
9,Domino's,7044,6.90%,6126,4.30%,Quick Service & Pizza
10,Panera Bread,5890,4.00%,2160,3.20%,Fast Casual & Bakery Cafe
11,Pizza Hut,5558,0.60%,7306,-2.40%,Quick Service & Pizza
12,Chipotle Mexican Grill,5509,14.80%,2584,5.30%,Fast Casual & Mexican
13,Sonic Drive-In,4687,4.60%,3526,-2.10%,Quick Service & Burger
14,KFC,4546,2.50%,4065,-0.20%,Quick Service & Chicken
15,Olive Garden,4287,5.00%,866,1.30%,Casual Dining & Italian/Pizza
16,NA,4085,-3.00%,1665,-1.70%,Casual Dining & Varied Menu
17,NA,3946,12.00%,2209,4.90%,Fast Casual & Asian/Noodle
18,NA,3884,1.90%,3359,0.90%,Quick Service & Sandwich
19,NA,3812,18.30%,2476,5.50%,Quick Service & Chicken
20,NA,3811,2.70%,4237,-0.60%,Quick Service & Pizza
21,Dairy Queen,3760,2.90%,4381,-0.60%,Quick Service & Frozen Desserts
22,Buffalo Wild Wings,3669,-0.10%,1206,-0.20%,Casual Dining & Sports Bar
23,Chili's Grill & Bar,3563,2.20%,1242,-0.70%,Casual Dining & Varied Menu
24,Jack in the Box,3504,1.10%,2243,NA,Quick Service & Burger
25,IHOP,3266,2.00%,1710,NA,Family Dining & Family Style
26,Texas Roadhouse,3016,11.00%,553,NA,Casual Dining & Steak
27,Denny's,2691,1.10%,1558,NA,Family Dining & Family Style
28,Papa John's,2638,-2.70%,3142,NA,Quick Service & Pizza
29,Outback Steakhouse,2635,0.90%,724,NA,Casual Dining & Steak
30,Whataburger,2556,5.80%,830,NA,Quick Service & Burger
31,Red Lobster,2490,1.60%,679,NA,Casual Dining & Seafood
32,Cracker Barrel,2482,1.80%,660,NA,Family Dining & Family Style
33,The Cheesecake Factory,2180,2.50%,206,NA,Casual Dining & Varied Menu
34,Jimmy John's Gourmet Sandwiches,2105,-1.60%,2787,NA,Fast Casual & Sandwich
35,Hardee's,2020,-4.00%,1820,NA,Quick Service & Burger
36,Zaxby's,1886,6.00%,910,1.30%,Fast Casual & Chicken
37,LongHorn Steakhouse,1867,6.30%,530,1.90%,Casual Dining & Steak
38,Culver's,1795,13.90%,732,6.70%,Quick Service & Burger
39,Golden Corral,1746,0.80%,NA,-1.20%,Quick Service & Family Casual
40,Five Guys Burgers and Fries,1661,7.40%,NA,0.70%,Fast Casual & Burger
41,Red Robin Gourmet Burgers and Brews,1548,-0.30%,NA,-3.00%,Casual Dining & Varied Menu
42,Raising Cane's Chicken Fingers,1466,23.80%,NA,14.30%,Fast Casual & Chicken
43,Carl's Jr.,1423,-2.50%,NA,-2.30%,Quick Service & Burger
44,Wingstop,1363,19.00%,NA,9.50%,Fast Casual & Chicken
45,Waffle House,1344,3.40%,NA,1.20%,Family Dining & Family Style
46,Jersey Mike's Subs,1340,16.70%,NA,11.60%,Fast Casual & Sandwich
47,Bojangles',1331,2.70%,NA,-1.30%,Quick Service & Chicken
48,BJ's Restaurant & Brewhouse,1161,4.00%,NA,3.00%,Casual Dining & Varied Menu
49,TGI Fridays,1085,-8.50%,NA,-7.90%,Casual Dining & Varied Menu
50,In-N-Out Burger,957,4.60%,NA,3.50%,Quick Service & Burger
51,Steak 'n Shake,950,-7.70%,NA,-3.00%,Quick Service & Burger
52,P.F. Chang's,917,1.40%,NA,0.00%,Casual Dining & Asian
53,Qdoba Mexican Eats,901,5.90%,NA,-2.90%,Fast Casual & Mexican
54,El Pollo Loco,894,3.00%,482,-0.40%,Quick Service & Chicken
55,Krispy Kreme,887,4.40%,364,4.00%,Quick Service & Snack
56,Hooters,858,0.40%,341,0.00%,Casual Dining & Sports Bar
57,Del Taco,850,4.00%,596,2.80%,Quick Service & Mexican
58,Firehouse Subs,832,4.80%,1155,1.90%,Fast Casual & Sandwich
59,Bob Evans,795,-4.20%,483,-1.40%,Family Dining & Family Style
60,Moe's Southwest Grill,749,2.00%,730,1.50%,Fast Casual & Mexican
61,Papa Murphy's Pizza,748,-5.90%,1329,-5.10%,Quick Service & Pizza
62,Ruby Tuesday,731,-11.40%,451,-8.10%,Casual Dining & Varied Menu
63,McAlister's Deli,725,7.00%,460,3.60%,Fast Casual & Sandwich
64,Cheddar's Scratch Kitchen,724,0.60%,175,2.90%,Casual Dining & Varied Menu
65,Church's Chicken,716,-5.20%,1032,-5.00%,Quick Service & Chicken
66,Tim Hortons,714,-3.50%,715,-1.70%,Quick Service & Coffee Cafe
67,Ruth's Chris Steak House,703,1.60%,135,1.50%,Steak
68,Carrabba's Italian Grill,653,-1.00%,225,-0.90%,Casual Dining & Italian/Pizza
69,Jason's Deli,647,-1.10%,283,1.80%,Fast Casual & Sandwich
70,Marco's Pizza,628,4.80%,915,3.60%,Quick Service & Pizza
71,Shake Shack,622,31.80%,173,27.20%,Fast Casual & Burger
72,California Pizza Kitchen,621,-3.30%,199,-0.50%,Casual Dining & Italian/Pizza
73,Baskin-Robbins,615,0.60%,2524,-1.00%,Quick Service & Frozen Desserts
74,Yard House,609,6.60%,79,9.70%,Casual Dining & Varied Menu
75,Bonefish Grill,587,-0.90%,197,0.00%,Casual Dining & Seafood
76,White Castle,579,2.40%,371,-0.50%,Quick Service & Burger
77,Tropical Smoothie Cafe,576,21.80%,834,16.00%,Quick Service & Beverage
78,Dave & Buster's,571,6.50%,132,10.90%,Sports Bar
79,Dutch Bros. Coffee,567,15.00%,369,13.20%,Quick Service & Coffee Cafe
80,Captain D's Seafood Kitchen,561,3.10%,540,2.10%,Quick Service & Seafood
81,Auntie Anne's,559,0.20%,1288,-0.50%,Quick Service & Snack
82,First Watch,558,35.10%,368,24.70%,Family Dining & Family Style
83,Perkins Restaurant & Bakery,541,-9.50%,309,-13.00%,Family Dining & Family Style
84,NA,535,12.90%,NA,NA,Fast Casual & Burger
85,Checkers Drive-In Restaurants,535,-1.80%,584,-0.20%,Quick Service & Burger
86,Noodles & Company,533,0.90%,457,-0.40%,Fast Casual & Asian/Noodle
87,Einstein Bros. Bagels,517,-2.10%,710,-2.60%,Quick Service & Bakery Cafe
88,Jamba,514,0.80%,767,-1.80%,Quick Service & Beverage
89,Portillo's,505,12.20%,62,8.80%,Fast Casual & Sandwich
90,Boston Market,501,-9.90%,390,-14.10%,Fast Casual & Chicken
91,The Habit Burger Grill,500,14.50%,273,10.50%,Fast Casual & Burger
92,Logan's Roadhouse,496,-3.70%,204,-1.00%,Casual Dining & Steak
93,MOD Pizza,483,23.80%,467,18.20%,Fast Casual & Pizza
94,Smoothie King,462,11.20%,972,8.00%,Quick Service & Beverage
95,Mellow Mushroom,461,-0.30%,187,-1.10%,Casual Dining & Italian/Pizza
96,The Capital Grille,461,4.70%,58,0.00%,Fine Dining & Steak
97,Round Table Pizza,450,1.30%,435,0.70%,Quick Service & Pizza
98,Miller's Ale House,446,10.20%,98,11.40%,Casual Dining & Sports Bar
99,Potbelly sandwich Shop,446,-2.50%,471,-1.50%,Quick Service & Sandwich
100,Hungry Howie's Pizza,439,7.00%,537,-2.40%,Quick Service & Pizza
101,Charleys Philly Steaks,435,4.90%,540,2.30%,Quick Service & Sandwich
102,Chuy's,426,7.10%,100,0.00%,Mexican
103,O'Charley's,426,-7.60%,196,-5.30%,Varied Menu
104,Pollo Tropical,425,-2.10%,174,3.00%,Chicken
105,Maggiano's Little Italy,417,1.10%,53,1.90%,Italian/Pizza
106,Cicis,410,-1.40%,420,0.70%,Pizza
107,Long John Silver's,404,-8.20%,850,-2.40%,Seafood
108,Saltgrass Steak House,402,14.90%,88,10.00%,Steak
109,Chuck E. Cheese's,381,-0.50%,537,1.30%,Pizza
110,Taco John's,373,0.50%,387,-1.30%,Mexican
111,Texas de Brazil Churrascaria,370,10.50%,58,9.40%,Steak
112,Cold Stone Creamery,369,-2.30%,895,-0.90%,Frozen Desserts
113,Blaze Pizza,366,12.40%,313,5.70%,Pizza
114,Peet's Coffee,357,4.30%,423,2.20%,Coffee Cafe
115,Dickey's Barbecue Pit,349,-9.20%,497,-6.40%,BBQ
116,Zoes Kitchen,348,1.20%,256,-1.50%,Sandwich
117,Corner Bakery_Cafe,348,-3.90%,175,-3.80%,Bakery Cafe
118,Krystal Co.,343,-9.00%,318,-10.70%,Burger
119,Benihana,340,1.60%,71,0.00%,Asian
120,Cooper's Hawk Winery & Restaurants,338,19.90%,41,17.10%,Varied Menu
121,Big Boy/Frisch's Big Boy,338,-3.40%,194,-3.00%,Family Style
122,Black Bear Diner,336,15.30%,138,15.00%,Family Style
123,Twin Peaks,335,2.60%,84,0.00%,Sports Bar
124,Schlotzsky's,335,-0.50%,373,0.50%,Sandwich
125,Jet's Pizza,331,-1.80%,383,-1.00%,Pizza
126,Famous Dave's,329,-8.00%,128,-11.10%,BBQ
127,On The Border Mexican Grill & Cantina,327,-6.10%,136,-4.90%,Mexican
128,Fogo de Chao,326,10.10%,43,13.20%,Steak
129,Ninety Nine Restaurants,324,2.10%,108,0.90%,Varied Menu
130,Village Inn,313,-7.90%,183,-9.00%,Family Style
131,Taco Cabana,311,-4.40%,172,1.20%,Mexican
132,Fleming's Prime Steakhouse & Wine Bar,307,1.00%,68,-2.90%,Steak
133,Caribou Coffee,306,6.70%,464,3.80%,Coffee Cafe
134,Jack's,290,9.80%,176,8.60%,Burger
135,Au Bon Pain,289,-8.10%,170,-5.60%,Bakery Cafe
136,Bar Louie,284,-5.60%,128,-3.00%,Varied Menu
137,Sarku Japan,281,2.40%,224,-0.40%,Asian/Noodle
138,Old Chicago Pizza & Taproom,275,4.50%,109,1.90%,Italian/Pizza
139,Rally's Hamburgers,275,-3.50%,290,-3.70%,Burger
140,Torchy's Tacos,272,17.30%,72,14.30%,Mexican
141,Pizza Ranch,269,7.30%,212,2.90%,Pizza
142,Pappadeaux Seafood Kitchen,269,3.10%,40,0.00%,Seafood
143,Braum's Ice Cream & Dairy Stores,268,2.20%,281,0.00%,Frozen Desserts
144,Pei Wei Asian Diner,268,-12.50%,150,-16.70%,Asian/Noodle
145,Cafe Rio Mexican Grill,267,9.90%,126,6.80%,Mexican
146,Morton's The Steakhouse,266,-1.50%,63,-1.60%,Steak
147,Smashburger,265,-6.50%,312,-3.40%,Burger
148,Wienerschnitzel,265,3.60%,330,1.50%,Sandwich
149,Sizzler,259,-3.80%,122,-6.90%,Family Casual
150,Seasons 52,253,1.40%,44,4.80%,Varied Menu
151,Bahama Breeze Island Grille,252,5.30%,43,7.50%,Varied Menu
152,Pret A Manger,252,4.70%,95,3.30%,Bakery Cafe
153,Godfather's Pizza,250,4.90%,569,3.80%,Pizza
154,Huddle House,247,0.90%,342,-2.60%,Family Style
155,Mastro's Restaurants,242,9.70%,18,5.90%,Steak
156,Uncle Julio's,239,11.70%,36,2.90%,Mexican
157,Fazoli's,238,2.80%,215,0.00%,Sandwich
158,Rubio's,232,-0.10%,197,-3.40%,Mexican
159,NA,227,-1.90%,NA,NA,Seafood
160,A&W All-American Food,227,1.80%,575,-6.50%,Burger
161,Newk's Eatery,227,0.40%,121,-0.80%,Sandwich
162,Fuzzy's Taco Shop,225,8.60%,152,3.40%,Mexican
163,Sbarro,218,-4.00%,300,-2.60%,Pizza
164,Romano's Macaroni Grill,218,-4.60%,85,-3.40%,Italian/Pizza
165,Brio Tuscan Grille,217,-4.00%,57,-1.70%,Italian/Pizza
166,Lazy Dog Restaurant & Bar,213,21.30%,36,20.00%,Varied Menu
167,Souplantation & Sweet Tomatoes,211,-3.30%,97,0.00%,Family Casual
168,Friendly's,210,-15.30%,160,-20.40%,Family Style
169,Del Frisco's Double Eagle Steak House,205,12.40%,16,0.00%,Steak
170,Penn Station East Coast Subs,201,0.80%,306,-1.30%,Sandwich
171,NA,201,5.60%,NA,NA,Snack
172,Uno Pizzeria & Grill,196,-12.90%,85,-14.10%,Italian/Pizza
173,J. Alexander's,195,2.80%,34,3.00%,Varied Menu
174,Luby's,195,-7.50%,79,-6.00%,Family Casual
175,Which Wich,193,-4.20%,372,-3.90%,Sandwich
176,Firebirds Wood Fired Grill,192,7.40%,51,6.30%,Varied Menu
177,Le Pain Quotidien,192,1.20%,94,0.00%,Bakery Cafe
178,Sonny's BBQ,191,-8.30%,94,-6.90%,BBQ
179,True Food Kitchen,190,13.80%,32,28.00%,Varied Menu
180,Buca di Beppo,189,-5.70%,76,-1.30%,Italian/Pizza
181,Hard Rock Cafe,187,-5.20%,40,-4.80%,Varied Menu
182,Johnny Rockets,186,-10.20%,155,-11.40%,Varied Menu
183,Fuddruckers,185,-15.80%,138,-11.50%,Burger
184,The Original Pancake House,185,3.10%,141,0.00%,Family Style
185,Sweetgreen,184,16.80%,102,10.90%,Healthy
186,Golden Chick,183,6.70%,184,0.50%,Chicken
187,Mountain Mike's Pizza,181,10.90%,215,5.40%,Pizza
188,Bubba Gump Shrimp Co.,181,-2.90%,27,0.00%,Seafood
189,The Melting Pot,181,-6.50%,105,-7.90%,Varied Menu
190,Farmer Boys,179,1.70%,93,1.10%,Burger
191,Donatos Pizza,179,3.80%,165,3.10%,Pizza
192,Shoney's,179,-4.40%,126,-0.80%,Family Style
193,Taco Bueno,178,-12.40%,145,-12.10%,Mexican
194,Claim Jumper,177,-10.20%,35,-5.40%,Varied Menu
195,Wetzel's Pretzels,177,3.90%,353,5.40%,Snack
196,La Madeleine Country French Cafe,174,2.40%,87,0.00%,Bakery Cafe
197,Giordano's,173,5.50%,70,1.40%,Italian/Pizza
198,Islands Fine Burgers & Drinks,173,0.90%,56,0.00%,Varied Menu
199,Mimi's Bistro & Bakery,172,-4.80%,77,-2.50%,Varied Menu
200,Beef 'O' Brady's,171,-5.00%,153,-2.50%,Sports Bar
201,Metro Diner,171,36.30%,69,3.00%,Family Style
202,Bill Miller Bar-B-Q,170,3.60%,75,1.40%,BBQ
203,Black Angus Steakhouse,168,1.60%,42,-4.50%,Steak
204,Smokey Bones Bar & Fire Grill,168,-1.30%,61,-3.20%,BBQ
205,Joe's Crab Shack,166,-7.40%,53,-7.00%,Seafood
206,LaRosa's Pizzeria,164,3.70%,66,3.10%,Italian/Pizza
207,Roosters,163,6.70%,42,2.40%,Varied Menu
208,Great Harvest Bread Co.,162,-1.90%,182,-0.50%,Bakery Cafe
209,Shari's Cafe and Pies,161,-2.40%,92,0.00%,Family Style
210,Lee's Famous Recipe Chicken,161,-2.30%,129,-1.50%,Chicken
211,Wayback Burgers,159,2.00%,143,0.70%,Burger
212,McCormick & Schmick's,157,-15.60%,35,-14.60%,Seafood
213,Grand Lux Cafe,157,1.20%,13,0.00%,Varied Menu
214,Anthony's Coal Fired Pizza,153,4.00%,68,1.50%,Italian/Pizza
215,Chicken Salad Chick,153,39.50%,144,38.50%,Chicken
216,Paris Baguette,152,14.50%,81,8.00%,Bakery Cafe
217,Eat'n Park,152,-6.50%,63,-7.40%,Family Style
218,Hurricane Grill & Wings,151,0.80%,56,0.00%,Sports Bar
219,The Old Spaghetti Factory,150,2.20%,42,0.00%,Italian/Pizza
220,Taziki's Mediterranean Cafe,149,11.90%,93,6.90%,Ethnic
221,Menchie's Frozen Yogurt,149,-3.10%,416,-2.10%,Frozen Desserts
222,Bruegger's Bagels,148,-4.50%,210,-2.80%,Bakery Cafe
223,Tijuana Flats,147,6.50%,139,2.20%,Mexican
224,Duffy's Sports Grill,144,2.60%,34,0.00%,Sports Bar
225,Eddie V's Prime Seafood,144,8.10%,21,10.50%,Seafood
226,Topgolf,144,14.60%,54,14.90%,Varied Menu
227,Ocean Prime,144,20.20%,16,6.70%,Seafood
228,Pappasito's Cantina,143,2.20%,25,0.00%,Mexican
229,Pollo Campero,143,1.10%,78,-2.50%,Chicken
230,Houlihan's,143,-21.20%,45,-32.80%,Varied Menu
231,Old Country Buffet/HomeTown Buffet,142,-18.80%,49,-24.60%,Family Casual
232,Great American Cookies,142,2.70%,368,2.20%,Snack
233,Nobu,139,9.40%,17,13.30%,Asian
234,BurgerFi,138,3.00%,112,7.70%,Burger
235,Mission BBQ,136,25.00%,90,21.60%,BBQ
236,Walk-On's Sports Bistreaux,133,27.80%,33,37.50%,Sports Bar
237,The Coffee Bean & Tea Leaf,133,-2.10%,282,-0.70%,Coffee Cafe
238,Yogurtland,132,-2.60%,267,-2.20%,Frozen Desserts
239,Daylight Donuts,132,2.20%,415,0.20%,Snack
240,WaBa Grill,132,3.70%,191,0.00%,Asian/Noodle
241,54th Street Restaurant & Drafthouse,131,4.50%,31,6.90%,Varied Menu
242,Biggby Coffee,129,3.80%,240,0.80%,Coffee Cafe
243,Costa Vida Fresh Mexican Grill,129,5.20%,93,2.20%,Mexican
244,L&L Hawaiian Barbecue,129,5.10%,195,3.70%,BBQ
245,Gyu-Kaku,129,18.60%,52,8.30%,Asian
246,Rainforest Cafe,129,-10.40%,18,-5.30%,Varied Menu
247,PDQ,127,-5.50%,56,-11.10%,Chicken
248,Lupe Tortilla,100456,78.00%,25,8.70%,Mexican
249,Cook-Out Restaurant,126,10.10%,270,7.10%,Burger
250,Jollibee,126,15.20%,40,11.10%,Chicken
250,Jollibee,126,15.20%,40,11.10%,Chicken
249,Cook-Out Restaurant,126,10.10%,270,7.10%,Burger
